"year","c2f6","c3f8","c4f10","c5f12","c6f14","c7f16","c8f18","c_c4f8","carbon_dioxide","carbon_tetrachloride","cf4","cfc113","cfc114","cfc115","cfc11","cfc12","ch2cl2","ch3ccl3","chcl3","halon1211","halon1301","halon2402","halon1202","hcfc141b","hcfc142b","hcfc22","hfc125","hfc134a","hfc143a","hfc152a","hfc227ea","hfc236fa","hfc23","hfc245fa","hfc32","hfc365mfc","hfc4310mee","methane","methyl_bromide","methyl_chloride","nf3","nitrous_oxide","sf6","so2f2","so2","nox","co","nmvoc","bc","nh3","oc","nox_avi"
1750,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08370012989908002,2.4856862000000002e-5,1.0071225e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7232726e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.019783117809567,0.0,0.0,0.0,0.054741468433575226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08519238220819592,2.4856862000000002e-5,1.0071225e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7232726e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.91510886993145,1.9470000000021415e-5,0.0010236000000007905,0.0,0.055775658669709884,0.0,0.0,-0.0316692965982166,-0.1429087043720063,-4.600991528700888,-0.9336999426607164,-0.0248448296493331,-0.0675479064964053,-0.2589514026842874,0.0
1752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08671309356749539,2.4856862000000002e-5,1.0071225e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7232726e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.88971181188677,3.729000000002314e-5,0.001960000000000406,0.0,0.05682938710010789,0.0,0.0,-0.04293239075753874,-0.1409415227016968,-6.718324875673488,-1.3898291972716308,-0.033458822503618535,-0.10820805472680917,-0.4131924055574121,0.0
1753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08826075374821399,2.4856862000000002e-5,1.0071225e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7232726e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.121377231171937,1.6000000000016e-5,0.000841099999999706,0.0,0.057903022845480046,0.0,0.0,-0.029355069834484215,-0.19539160891984864,-4.85190256818521,-0.9954768239465466,-0.025820191907504064,-0.04625156245081019,-0.2651229959529804,0.0
1754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08983789232436856,2.4856862000000002e-5,1.0071225e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7232726e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.50906106501577,-1.416999999999391e-5,-0.00074509999999961,0.0,0.05899694200006283,0.0,0.0,0.022016818467915478,-0.09837515923803686,1.2882664232832894,0.24811894969104742,0.0015790273312883407,0.0874991325363057,0.11110490263587103,0.0
1755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09144402544814566,2.4856862000000002e-5,1.0071225e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7232726e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.50045493331169,4.0900000000121395e-6,0.00021490000000046194,0.0,0.0601115277633641,0.0,0.0,0.00230670883114259,0.030779307252251087,-0.38269082213139427,-0.1968924994562542,0.0014024095430400507,0.01629895140001114,-0.08948561987133097,0.0
1756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09325602142421316,2.4856862000000002e-5,1.0071225e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7232726e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.46253659981589,-2.169999999968031e-6,-0.00011429999999901241,0.0,0.06124717057439762,0.0,0.0,-0.020864110021250326,-0.3190493347398924,-5.204207101515351,-1.0749969119192642,-0.028855348420651072,-0.004978534777740684,-0.25189152123929404,0.0
1757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09492175370505603,2.4856862000000002e-5,1.0071225e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7232726e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.02354066414417,3.6400000000130772e-6,0.0001912000000006131,0.0,0.0624042682484539,0.0,0.0,0.06741625866682321,0.39793985961446054,7.414533485830418,1.2418667721288372,0.05015292075990763,0.11998403755547038,0.25715097341267246,0.0
1758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0966181104025211,2.4856862000000002e-5,1.0071225e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7232726e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.93400532918585,8.890000000011389e-6,0.00046690000000104703,0.0,0.06358322611645466,0.0,0.0,0.039695390945625686,0.24413338372230342,3.312390272040602,0.41278621963353146,0.02284065413773506,0.06776967652896193,0.06694348237856396,0.0
1759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09834565491767025,2.4856862000000002e-5,1.0071225e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7232726e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.14146621388408,-4.009999999984859e-6,-0.00021109999999957552,0.0,0.06478445716694012,0.0,0.0,0.033479599858361464,0.017334148913462855,2.980403948307753,0.423436828416051,0.01949667567442548,0.11826823390232111,0.12634534427774824,0.0
